Zip Code,Priority,Type,Latitude,Longitude
94102,3,Potentially Life-Threatening,37.78087726,-122.4145069
94102,3,Potentially Life-Threatening,37.77996805,-122.4269014
94109,2,Potentially Life-Threatening,37.78384277,-122.4227674
94115,3,Alarm,37.77993369,-122.428614
94105,3,Fire,37.79267912,-122.3968535
94103,3,Potentially Life-Threatening,37.77771244,-122.4127367
94115,2,Potentially Life-Threatening,37.77774474,-122.439207
94103,2,Non Life-threatening,37.76972086,-122.4179492
94124,3,Fire,37.73015769,-122.3759892
94102,3,Potentially Life-Threatening,37.78626844,-122.4129972
94115,3,Potentially Life-Threatening,37.77753424,-122.4408637
94103,2,Potentially Life-Threatening,37.78034755,-122.406488
94107,2,Potentially Life-Threatening,37.75210113,-122.4008952
94112,3,Potentially Life-Threatening,37.72200064,-122.4394357
94122,3,Alarm,37.76497779,-122.4664456
94103,3,Potentially Life-Threatening,37.78114586,-122.409026
94117,3,Alarm,37.76642861,-122.45211
94107,2,Non Life-threatening,37.77779521,-122.3915231
94133,3,Alarm,37.80440729,-122.4133589
94103,3,Potentially Life-Threatening,37.78153743,-122.4095183
94103,2,Non Life-threatening,37.76929129,-122.4065158
94124,2,Non Life-threatening,37.73238073,-122.378268
94109,3,Potentially Life-Threatening,37.78331089,-122.4175288
94107,2,Non Life-threatening,37.77667245,-122.3945574
94110,2,Non Life-threatening,37.76010129,-122.4214252
94117,2,Non Life-threatening,37.77021017,-122.445345
94124,3,Potentially Life-Threatening,37.72993469,-122.3977444
94105,2,Non Life-threatening,37.7890669,-122.3923394
94103,2,Non Life-threatening,37.76625361,-122.425864
94110,2,Potentially Life-Threatening,37.75483798,-122.4153277
94103,2,Potentially Life-Threatening,37.77644368,-122.4097748
94103,3,Potentially Life-Threatening,37.77604635,-122.4112888
94124,3,Potentially Life-Threatening,37.73753926,-122.4003985
94124,3,Potentially Life-Threatening,37.72976037,-122.3733604
94107,3,Alarm,37.76712423,-122.39764
94103,3,Potentially Life-Threatening,37.77973891,-122.4071595
94105,2,Non Life-threatening,37.79215071,-122.3944511
94107,3,Alarm,37.76712423,-122.39764
94122,3,Alarm,37.75517394,-122.4766224
94103,2,Non Life-threatening,37.77514707,-122.4192556
94102,2,Potentially Life-Threatening,37.7850961,-122.4127588
94114,3,Potentially Life-Threatening,37.76177683,-122.4351517
94102,3,Potentially Life-Threatening,37.78578701,-122.4125478
94105,3,Non Life-threatening,37.79046107,-122.3966897
94133,2,Non Life-threatening,37.80858332,-122.4159225
94110,3,Potentially Life-Threatening,37.73520816,-122.4117059
94102,3,Potentially Life-Threatening,37.78626844,-122.4129972
94107,3,Fire,37.78079148,-122.3996162
94103,3,Potentially Life-Threatening,37.78153743,-122.4095183
94124,2,Non Life-threatening,37.73243402,-122.3838033
94133,3,Potentially Life-Threatening,37.8038818,-122.4148703
94107,2,Potentially Life-Threatening,37.75210113,-122.4008952
94109,3,Alarm,37.7875045,-122.4141637
94122,3,Potentially Life-Threatening,37.7650299,-122.4652417
94102,2,Non Life-threatening,37.78502466,-122.4119719
94110,3,Fire,37.7423754,-122.4219688
94124,3,Alarm,37.71650618,-122.3904178
94122,3,Alarm,37.75703373,-122.4767584
94117,3,Alarm,37.76642861,-122.45211
94122,3,Potentially Life-Threatening,37.76559292,-122.4740453
94103,3,Potentially Life-Threatening,37.77771244,-122.4127367
94133,3,Potentially Life-Threatening,37.8079431,-122.4141381
94114,2,Non Life-threatening,37.76775042,-122.4295304
94110,3,Potentially Life-Threatening,37.76103977,-122.4192137
94102,2,Non Life-threatening,37.78491618,-122.41195
94114,3,Alarm,37.76846225,-122.4312049
94102,2,Potentially Life-Threatening,37.78480739,-122.4136154
94110,2,Potentially Life-Threatening,37.74917218,-122.4159546
94112,2,Potentially Life-Threatening,37.72063221,-122.437984
94115,3,Alarm,37.77993369,-122.428614
94117,2,Non Life-threatening,37.76974505,-122.4451837
94109,3,Potentially Life-Threatening,37.78397351,-122.4160455
94103,3,Potentially Life-Threatening,37.77290912,-122.4221864
94124,3,Potentially Life-Threatening,37.73588581,-122.3827051
94115,3,Alarm,37.79400711,-122.4332497
94124,3,Alarm,37.72773347,-122.3932328
94109,3,Potentially Life-Threatening,37.78331089,-122.4175288
94102,2,Potentially Life-Threatening,37.78480739,-122.4136154
94107,2,Non Life-threatening,37.78331041,-122.3883799
94102,3,Alarm,37.78486624,-122.4127821
94109,3,Potentially Life-Threatening,37.78331089,-122.4175288
94105,3,Fire,37.79267912,-122.3968535
94102,2,Non Life-threatening,37.77143376,-122.4277809
94103,3,Alarm,37.77055901,-122.4179496
94102,2,Non Life-threatening,37.78316343,-122.4115993
94117,3,Alarm,37.76642861,-122.45211
94109,2,Potentially Life-Threatening,37.78276323,-122.4274692
94109,3,Potentially Life-Threatening,37.79215726,-122.4192434
94102,3,Potentially Life-Threatening,37.78315191,-122.4183443
94102,3,Alarm,37.77685246,-122.419455
94133,3,Alarm,37.80531094,-122.4126984
94124,2,Non Life-threatening,37.72243161,-122.3956228
94133,3,Potentially Life-Threatening,37.79851107,-122.4097691
94124,3,Fire,37.72497357,-122.3933588
94107,3,Alarm,37.75354618,-122.3972118
94122,3,Alarm,37.76497779,-122.4664456
94110,2,Potentially Life-Threatening,37.75810086,-122.4145468
94114,3,Alarm,37.76846225,-122.4312049
94133,2,Non Life-threatening,37.80858332,-122.4159225
94107,2,Non Life-threatening,37.78331041,-122.3883799
94124,2,Non Life-threatening,37.73238073,-122.378268
94102,2,Non Life-threatening,37.77143376,-122.4277809
94124,2,Potentially Life-Threatening,37.73250288,-122.3843562
94114,3,Alarm,37.76698711,-122.4278572
94105,2,Non Life-threatening,37.79267912,-122.3968535
94110,2,Non Life-threatening,37.75050064,-122.4071312
94109,3,Potentially Life-Threatening,37.7882227,-122.4202104
94110,3,Alarm,37.756508,-122.406541
94109,2,Non Life-threatening,37.8031354,-122.4181511
94112,2,Potentially Life-Threatening,37.72265444,-122.454042
94102,3,Alarm,37.78486624,-122.4127821
94103,3,Potentially Life-Threatening,37.76 9,-122.4109311
94117,3,Potentially Life-Threatening,37.77000761,-122.4469338
94112,3,Alarm,37.72623625,-122.4336236
94124,3,Fire,37.74616295,-122.3940489
94103,2,Non Life-threatening,37.77903729,-122.41062
94133,3,Potentially Life-Threatening,37.8038818,-122.4148703
94122,3,Alarm,37.75517394,-122.4766224
94102,2,Non Life-threatening,37.77507443,-122.421768
94110,2,Non Life-threatening,37.76183586,-122.4193593
94105,2,Potentially Life-Threatening,37.79184209,-122.3949402
94115,3,Non Life-threatening,37.78003891,-122.4319778
94133,3,Alarm,37.79883609,-122.4062732
94103,2,Potentially Life-Threatening,37.77953108,-122.4135425
94102,3,Potentially Life-Threatening,37.78906674,-122.4094078
94117,3,Potentially Life-Threatening,37.76338698,-122.4532469
94107,2,Potentially Life-Threatening,37.7586966,-122.3970571
94110,3,Potentially Life-Threatening,37.73520816,-122.4117059
94110,3,Alarm,37.73563597,-122.4184659
94122,3,Potentially Life-Threatening,37.76310298,-122.4663147
94102,3,Alarm,37.78640961,-122.4080362
94115,3,Alarm,37.78853817,-122.4362964
94102,3,Alarm,37.78640961,-122.4080362
94103,3,Potentially Life-Threatening,37.76613439,-122.4219351
94115,3,Potentially Life-Threatening,37.79176907,-122.4294268
94109,2,Non Life-threatening,37.78890961,-122.4186559
94115,3,Alarm,37.79400711,-122.4332497
94102,3,Alarm,37.78640961,-122.4080362
94103,3,Potentially Life-Threatening,37.76613439,-122.4219351
94133,2,Potentially Life-Threatening,37.80561471,-122.4177576
94109,2,Non Life-threatening,37.78399834,-122.4177311
94133,3,Alarm,37.80440729,-122.4133589
94114,3,Potentially Life-Threatening,37.7696026,-122.4263094
94115,3,Alarm,37.79400711,-122.4332497
94109,3,Potentially Life-Threatening,37.7887501,-122.4194704
94124,3,Potentially Life-Threatening,37.73753926,-122.4003985
94103,3,Potentially Life-Threatening,37.77771244,-122.4127367
94105,3,Fire,37.79267912,-122.3968535
94103,3,Potentially Life-Threatening,37.77333766,-122.4091485
94109,2,Non Life-threatening,37.78418669,-122.4185462
94133,3,Alarm,37.80440729,-122.4133589
94105,3,Alarm,37.78677895,-122.398257
94112,3,Alarm,37.72623625,-122.4336236
94117,3,Potentially Life-Threatening,37.77000761,-122.4469338
94114,2,Non Life-threatening,37.75909266,-122.4381124
94103,2,Non Life-threatening,37.77604635,-122.4112888
94103,3,Alarm,37.77514707,-122.4192556
94102,3,Alarm,37.78486624,-122.4127821
94110,3,Potentially Life-Threatening,37.76103977,-122.4192137
94109,3,Potentially Life-Threatening,37.7887501,-122.4194704
94109,3,Potentially Life-Threatening,37.78611721,-122.4198542
94133,3,Potentially Life-Threatening,37.8038818,-122.4148703
94122,2,Non Life-threatening,37.76587725,-122.4675151
94122,2,Non Life-threatening,37.76047985,-122.4834267
94133,3,Potentially Life-Threatening,37.80547381,-122.4075701
94109,3,Potentially Life-Threatening,37.78594273,-122.4189026
94114,3,Potentially Life-Threatening,37.76257235,-122.4346687
94122,3,Potentially Life-Threatening,37.76310298,-122.4663147
94112,3,Potentially Life-Threatening,37.72200064,-122.4394357
94115,2,Potentially Life-Threatening,37.78398364,-122.446072
94115,3,Alarm,37.79400711,-122.4332497
94133,2,Non Life-threatening,37.80566745,-122.4127664
94103,2,Non Life-threatening,37.77921168,-122.4109366
94133,3,Alarm,37.80531094,-122.4126984
94133,3,Alarm,37.80440729,-122.4133589
94102,3,Potentially Life-Threatening,37.77683977,-122.4237569
94102,3,Potentially Life-Threatening,37.78906674,-122.4094078
94114,3,Fire,37.76088893,-122.4350007
94107,3,Potentially Life-Threatening,37.75356457,-122.3956354
94133,3,Alarm,37.80440729,-122.4133589
94117,3,Alarm,37.76642861,-122.45211
94124,3,Alarm,37.72713728,-122.378969
94109,2,Potentially Life-Threatening,37.78276323,-122.4274692
94109,2,Non Life-threatening,37.79780791,-122.4186974
94124,3,Fire,37.73015769,-122.3759892
94102,2,Non Life-threatening,37.77879789,-122.4225207
94103,3,Potentially Life-Threatening,37.77376935,-122.4116101
94109,3,Potentially Life-Threatening,37.78384277,-122.4227674
94122,3,Potentially Life-Threatening,37.75710109,-122.4976303
94102,3,Alarm,37.78486624,-122.4127821
94133,2,Non Life-threatening,37.80343276,-122.4077083
94117,3,Potentially Life-Threatening,37.76513693,-122.4555925
94102,2,Non Life-threatening,37.77143376,-122.4277809
94112,2,Non Life-threatening,37.72623625,-122.4336236
94102,3,Potentially Life-Threatening,37.78315191,-122.4183443
94103,3,Alarm,37.76565858,-122.423128
94110,3,Alarm,37.73563597,-122.4184659
94112,2,Non Life-threatening,37.71831534,-122.4419211
94103,2,Potentially Life-Threatening,37.77953108,-122.4135425
94124,3,Potentially Life-Threatening,37.72976037,-122.3733604
94105,3,Alarm,37.78677895,-122.398257
94105,2,Non Life-threatening,37.7890669,-122.3923394
94124,3,Potentially Life-Threatening,37.72993469,-122.3977444
94103,3,Potentially Life-Threatening,37.78298351,-122.4066986
94103,2,Non Life-threatening,37.77771244,-122.4127367
94112,2,Non Life-threatening,37.71831534,-122.4419211
94102,3,Potentially Life-Threatening,37.78316343,-122.4115993
94122,3,Potentially Life-Threatening,37.7650299,-122.4652417
94102,3,Potentially Life-Threatening,37.77996805,-122.4269014
94124,3,Fire,37.74597423,-122.3970428
94124,2,Potentially Life-Threatening,37.72086924,-122.3872476
94102,3,Potentially Life-Threatening,37.77978853,-122.415127
94102,2,Potentially Life-Threatening,37.78255696,-122.4163494
94112,3,Fire,37.71839561,-122.4486052
94103,3,Potentially Life-Threatening,37.77871943,-122.4147412
94102,3,Alarm,37.78295349,-122.4132437
94102,3,Potentially Life-Threatening,37.78578701,-122.4125478
94103,2,Non Life-threatening,37.7698677,-122.4223648
94114,3,Non Life-threatening,37.76177683,-122.4351517
94103,3,Potentially Life-Threatening,37.78153743,-122.4095183
94110,2,Potentially Life-Threatening,37.74917218,-122.4159546
94124,2,Potentially Life-Threatening,37.72740716,-122.3980092
94133,3,Potentially Life-Threatening,37.8038818,-122.4148703
94102,3,Potentially Life-Threatening,37.78315191,-122.4183443
94103,3,Potentially Life-Threatening,37.77290912,-122.4221864
94124,3,Potentially Life-Threatening,37.73753926,-122.4003985
94124,3,Potentially Life-Threatening,37.73588581,-122.3827051
94109,3,Fire,37.78962044,-122.4204934
94103,3,Alarm,37.77386178,-122.413046
94102,2,Non Life-threatening,37.77879789,-122.4225207
94109,3,Potentially Life-Threatening,37.78611721,-122.4198542
94105,2,Potentially Life-Threatening,37.79184209,-122.3949402
94102,3,Alarm,37.78640961,-122.4080362
94110,3,Potentially Life-Threatening,37.73662045,-122.4248651
94109,3,Fire,37.78962044,-122.4204934
94124,3,Potentially Life-Threatening,37.73753926,-122.4003985
94124,2,Non Life-threatening,37.73243402,-122.3838033
94109,2,Non Life-threatening,37.7868785,-122.4190885
94112,3,Potentially Life-Threatening,37.71447839,-122.436523
94102,2,Non Life-threatening,37.78316343,-122.4115993
94103,3,Potentially Life-Threatening,37.77912854,-122.4080301
94105,3,Potentially Life-Threatening,37.7880322,-122.3920003
94105,3,Fire,37.79267912,-122.3968535
94124,3,Fire,37.74616295,-122.3940489
94133,3,Alarm,37.80531094,-122.4126984
94102,2,Potentially Life-Threatening,37.78875048,-122.4085666
94124,2,Potentially Life-Threatening,37.72086924,-122.3872476
94102,3,Potentially Life-Threatening,37.77996805,-122.4269014
94102,2,Non Life-threatening,37.78176159,-122.4110582
94124,2,Non Life-threatening,37.72998042,-122.3888551
94122,3,Potentially Life-Threatening,37.76559292,-122.4740453
94102,2,Non Life-threatening,37.77302925,-122.4288759
94124,3,Alarm,37.72713728,-122.378969
94124,2,Non Life-threatening,37.73401387,-122.3909679
94117,3,Potentially Life-Threatening,37.77000761,-122.4469338
94114,3,Alarm,37.76846225,-122.4312049
94110,3,Potentially Life-Threatening,37.73520816,-122.4117059
94105,3,Fire,37.79267912,-122.3968535
94107,3,Potentially Life-Threatening,37.78331041,-122.3883799
94110,2,Non Life-threatening,37.76274366,-122.4217477
94133,3,Potentially Life-Threatening,37.8079431,-122.4141381
94102,2,Non Life-threatening,37.78294352,-122.4199884
94115,3,Alarm,37.78853817,-122.4362964
94115,3,Potentially Life-Threatening,37.79176907,-122.4294268
94102,3,Potentially Life-Threatening,37.78383852,-122.4137755
94103,2,Non Life-threatening,37.77749973,-122.4109993
94103,3,Potentially Life-Threatening,37.77973891,-122.4071595
94103,3,Potentially Life-Threatening,37.78175433,-122.4096933
94103,3,Potentially Life-Threatening,37.77333766,-122.4091485
94122,3,Alarm,37.76497779,-122.4664456
94115,3,Potentially Life-Threatening,37.78318152,-122.437809
94107,3,Potentially Life-Threatening,37.78331041,-122.3883799
94107,3,Potentially Life-Threatening,37.75362875,-122.3955231
94117,3,Potentially Life-Threatening,37.77000761,-122.4469338
94133,3,Potentially Life-Threatening,37.79767064,-122.407807
94102,3,Potentially Life-Threatening,37.78429938,-122.4101413
94103,3,Potentially Life-Threatening,37.77310059,-122.4155614
94103,2,Potentially Life-Threatening,37.77604635,-122.4112888
94102,3,Alarm,37.78486624,-122.4127821
94112,2,Non Life-threatening,37.72452417,-122.4257328
94117,3,Alarm,37.76642861,-122.45211
94109,2,Non Life-threatening,37.80533759,-122.42282
94105,3,Fire,37.79267912,-122.3968535
94110,3,Potentially Life-Threatening,37.73971001,-122.4119916
94105,3,Fire,37.79267912,-122.3968535
94115,3,Alarm,37.77993369,-122.428614
94102,3,Potentially Life-Threatening,37.78087726,-122.4145069
94115,3,Alarm,37.79400711,-122.4332497
94102,3,Potentially Life-Threatening,37.77683977,-122.4237569
94110,3,Fire,37.7423754,-122.4219688
94105,3,Fire,37.79267912,-122.3968535
94105,3,Potentially Life-Threatening,37.7880322,-122.3920003
94105,3,Alarm,37.79447972,-122.3947476
94103,2,Non Life-threatening,37.77386178,-122.413046
94109,2,Non Life-threatening,37.78977942,-122.419679
94109,2,Non Life-threatening,37.78611721,-122.4198542
94110,3,Potentially Life-Threatening,37.75545608,-122.4193083
94117,2,Potentially Life-Threatening,37.76979785,-122.4485788
94107,2,Non Life-threatening,37.78554213,-122.3967052
94110,3,Alarm,37.73563597,-122.4184659
94102,3,Potentially Life-Threatening,37.78429938,-122.4101413
94109,2,Non Life-threatening,37.7881263,-122.4176572
94117,3,Potentially Life-Threatening,37.76513693,-122.4555925
94112,3,Potentially Life-Threatening,37.72200064,-122.4394357
94107,2,Potentially Life-Threatening,37.75665514,-122.3882676
94110,2,Potentially Life-Threatening,37.75869827,-122.4179647
94122,2,Potentially Life-Threatening,37.76354593,-122.4787325
94103,3,Potentially Life-Threatening,37.77269482,-122.4221883
94114,3,Potentially Life-Threatening,37.76257235,-122.4346687
94107,3,Alarm,37.76712423,-122.39764
94114,3,Potentially Life-Threatening,37.7696026,-122.4263094
94102,3,Potentially Life-Threatening,37.77978853,-122.415127
94110,2,Non Life-threatening,37.73406125,-122.4156874
94103,3,Potentially Life-Threatening,37.77376935,-122.4116101
